# Neutral fallback robots for hosts without their own entry
# (preview deploys, *.vercel.app). No host-specific Sitemap line — the
# per-domain robots (robots-eldad.txt, robots-mohamed-abdella.txt) carry that.
# Public pages are crawlable; the student/admin app areas are not.

User-agent: *
Disallow: /control-panel
Disallow: /profile
Disallow: /home
Disallow: /homework
Disallow: /lectures
Disallow: /exams
Disallow: /exam-taking
Disallow: /exam-add
Disallow: /videos
Disallow: /video-add
Disallow: /shop
Disallow: /packages
Disallow: /payments
Disallow: /chat
Disallow: /report
Disallow: /videos-report
Disallow: /exams-report
Disallow: /homework-report
Disallow: /videos-group-report
Disallow: /exams-group-report
Disallow: /homework-group-report
Disallow: /public-report
